# Optional AI platform stack — install with:
#   pip install -r requirements.txt -r requirements-ai.txt
langgraph>=0.2.55,<0.3
langchain-core>=0.3.45,<0.4
llama-index-core>=0.11.0,<0.13
llama-index-vector-stores-qdrant>=0.3.0,<0.5
qdrant-client>=1.9.0,<2
llama-index-embeddings-openai>=0.2.0,<0.4
mcp>=1.1.2,<2
langchain-mcp-adapters>=0.0.1
langgraph-checkpoint-redis>=1.0.0,<2
langgraph-checkpoint-postgres>=1.0.0,<2
psycopg_pool>=3.2.1,<4
llama-index-vector-stores-elasticsearch>=0.2.0,<0.5
elasticsearch>=8.13.0,<9
